"Início dos relatórios","Encerramento dos relatórios","Nome da campanha","Veiculação da campanha","Orçamento do conjunto de anúncios","Tipo de orçamento do conjunto de anúncios",Alcance,Impressões,Resultados,"Indicador de resultados","Custo por resultados","Valor usado (BRL)","Valor de conversão da compra no site","Adições ao carrinho","Finalizações de compra iniciadas","Inclusões de informações de pagamento","ROAS (retorno sobre o investimento em publicidade) das compras","Cliques no link","Visualizações da página de destino do site",HOOKRATE,"CPC (custo por clique no link) (BRL)","CTR (taxa de cliques no link)","CTR de saída único","CPM (custo por 1.000 impressões) (BRL)","Custo por visualização da página de destino (BRL)","Custo por finalização de compra iniciada (BRL)","Custo por adição ao carrinho (BRL)","Salvamentos do post",Frequência
2023-03-27,2026-04-27,"[REMARKETING] - 6962382569638",inactive,"Usando o orçamento do conjunto de anúncios",0,557,619,,,,14.89,,,,,,7,6,0,2.127143,1.130856,1.256733,24.054927,2.481667,,,,1.111311
2023-03-27,2026-04-27,"[TRAFEGO] [SITE] [VID] - 6962382569638",inactive,"Usando o orçamento do conjunto de anúncios",0,4066,5403,150,actions:omni_landing_page_view,0.42413333,63.62,,,,,,203,150,0.13307422,0.313399,3.757172,4.426955,11.77494,0.424133,,,1,1.328824
2023-03-27,2026-04-27,"[SEAMLESS] [MOFU] [TEST-NEWPUBLICS] - 6962382569638",inactive,"Usando o orçamento do conjunto de anúncios",0,560,595,,,,16.38,,2,2,,,14,14,0.40504202,1.17,2.352941,2.5,27.529412,1.17,8.19,8.19,3,1.0625
2023-03-27,2026-04-27,[ABO][ECO-HEALTHY][SEAMLESS],inactive,"Usando o orçamento do conjunto de anúncios",0,30394,44940,34,actions:offsite_conversion.fb_pixel_purchase,36.31558824,1234.73,6133.88,242,54,47,4.967791,626,701,0.30500668,1.972412,1.392968,1.88195,27.475078,1.761384,22.86537,5.10219,58,1.478581
2023-03-27,2026-04-27,[SEAMLESSBOJO][ABO][TEST],inactive,"Usando o orçamento do conjunto de anúncios",0,8046,10300,8,actions:offsite_conversion.fb_pixel_purchase,27.91125,223.29,1478.2,56,9,7,6.62009,167,164,0.25883495,1.337066,1.621359,1.938852,21.678641,1.361524,24.81,3.987321,9,1.280139
2023-03-27,2026-04-27,[BOLSASOFIA][ABO][TESTCTV],inactive,"Usando o orçamento do conjunto de anúncios",0,4340,5818,1,actions:offsite_conversion.fb_pixel_purchase,122.18,122.18,319.8,5,1,1,2.61745,134,125,0.0280165,0.911791,2.303197,2.695853,21.000344,0.97744,122.18,24.436,6,1.340553
2023-03-27,2026-04-27,[KITBLUSH][ABO][TESTCTV],inactive,"Usando o orçamento do conjunto de anúncios",0,2060,2383,,,,52.93,,3,,,,37,35,0.08308854,1.430541,1.552665,1.553398,22.211498,1.512286,,17.643333,2,1.156796
2023-03-27,2026-04-27,[BOTASNOW][ABO][TESTCTV],inactive,"Usando o orçamento do conjunto de anúncios",0,3225,3390,,,,47.17,,4,,,,25,23,0.04159292,1.8868,0.737463,0.744186,13.914454,2.05087,,11.7925,2,1.051163
2023-03-27,2026-04-27,[SEAMLESS][ABO][TESTCTV],inactive,"Usando o orçamento do conjunto de anúncios",0,9518,13233,5,actions:offsite_conversion.fb_pixel_purchase,42.518,212.59,719.1,29,10,4,3.382567,151,142,0.08622383,1.407881,1.141087,1.418365,16.06514,1.497113,21.259,7.33069,4,1.390313
2023-03-27,2026-04-27,[FLAWLESS][ABO][TESTCTV],inactive,"Usando o orçamento do conjunto de anúncios",0,3578,4039,,,,78.54,,7,,,,79,68,0.47313692,0.994177,1.95593,2.096143,19.445407,1.155,,11.22,3,1.128843
2023-03-27,2026-04-27,[FLAWLESS][ABO][TESTPB],inactive,"Usando o orçamento do conjunto de anúncios",0,1852,1987,,,,32.31,,2,1,,,23,21,0.50679416,1.404783,1.157524,1.241901,16.260695,1.538571,32.31,16.155,3,1.072894
2023-03-27,2026-04-27,[BOTASNOW][ABO][TESTPB],inactive,"Usando o orçamento do conjunto de anúncios",0,1953,2116,,,,28.11,,1,,,,32,29,0.02599244,0.878438,1.512287,1.331285,13.284499,0.96931,,28.11,2,1.083461
2023-03-27,2026-04-27,[FRENCHIE][ABO][TESTPB],inactive,"Usando o orçamento do conjunto de anúncios",0,213,217,,,,3.72,,,,,,,,0,,,,17.142857,,,,,1.018779
2023-03-27,2026-04-27,[MEIACALÇA][ABO][TESTFLASH],inactive,"Usando o orçamento do conjunto de anúncios",0,340,345,,,,15.02,,1,,,,7,6,0.30724638,2.145714,2.028986,2.058824,43.536232,2.503333,,15.02,,1.014706
2023-03-27,2026-04-27,[SEAMLESSBOJO][ABO][TESTCTV],inactive,"Usando o orçamento do conjunto de anúncios",0,5876,6794,1,actions:offsite_conversion.fb_pixel_purchase,75.14,75.14,129.9,16,3,2,1.728773,98,79,0.11804533,0.766735,1.442449,1.548673,11.059759,0.951139,25.046667,4.69625,1,1.156229
2023-03-27,2026-04-27,[ANELGATO],inactive,80,Diário,983,1054,,,,16.59,,,,,,15,10,0,1.106,1.42315,1.525941,15.740038,1.659,,,,1.072228
2023-03-27,2026-04-27,[ANELGATO][TESTPB][CBO],inactive,80,Diário,1897,2035,,,,17.06,,1,,,,27,25,0,0.631852,1.326781,1.4233,8.383292,0.6824,,17.06,3,1.072746
2023-03-27,2026-04-27,[MAKE360][TESTCTV][ABO],inactive,"Usando o orçamento do conjunto de anúncios",0,3078,3403,,,,121.56,,6,,,,61,59,0.2145166,1.992787,1.792536,1.851852,35.721422,2.060339,,20.26,5,1.105588
2023-03-27,2026-04-27,[SEAMLESSBOJO][CBO][TESTPB],inactive,80,Diário,7103,8046,4,actions:offsite_conversion.fb_pixel_purchase,40.3325,161.33,475.53,39,9,3,2.947561,138,130,0.24757644,1.169058,1.715138,1.802055,20.050957,1.241,17.925556,4.136667,16,1.132761
2023-03-27,2026-04-27,[BORBOLETA][TESTCTV][ABO],inactive,"Usando o orçamento do conjunto de anúncios",0,1337,1451,,,,33.98,,,,,,11,9,0.04617505,3.089091,0.758098,0.822737,23.418332,3.775556,,,2,1.085266
2023-03-27,2026-04-27,[SEAMLESS][ABO][ESCALA],inactive,"Usando o orçamento do conjunto de anúncios",0,1586,1630,,,,31.61,,,,,,41,38,0.32269939,0.770976,2.515337,2.522068,19.392638,0.831842,,,3,1.027743
2023-03-27,2026-04-27,[SUNLITPEAK][ENGAJAMENTO][LIKES],archived,"Usando o orçamento do conjunto de anúncios",0,469,555,40,actions:post_engagement,0.23775,9.51,,,,,,3,,0,3.17,0.540541,,17.135135,,,,,1.183369
2023-03-27,2026-04-27,"[SEAMLESS][OLDPBS][ABO] - 6962382569638",inactive,"Usando o orçamento do conjunto de anúncios",0,195106,330184,109,actions:offsite_conversion.fb_pixel_purchase,39.3046789,4284.21,16289.36,828,230,81,3.802185,3223,3040,0.35535338,1.329262,0.976122,1.376175,12.97522,1.40928,18.627,5.174167,335,1.692331
2023-03-27,2026-04-27,[REMARKETING2],inactive,"Usando o orçamento do conjunto de anúncios",0,57063,231967,198,actions:offsite_conversion.fb_pixel_purchase,29.93611111,5927.35,32361.68,1137,328,287,5.459721,3318,3262,0.00028452,1.786423,1.430376,4.516061,25.552557,1.817091,18.071189,5.213149,361,4.065103
2023-03-27,2026-04-27,[CBO][SEAMLESS][ESCALA],inactive,50,Diário,7289,7342,1,actions:offsite_conversion.fb_pixel_purchase,74.9,74.9,135.83,11,4,1,1.813485,74,72,0.46867339,1.012162,1.0079,1.015228,10.20158,1.040278,18.725,6.809091,15,1.007271
2023-03-27,2026-04-27,[CBO][SEAMLESS][ESCALA][IPHONE],inactive,50,Diário,693,718,,,,13,,1,,,,8,8,0.57660167,1.625,1.114206,1.154401,18.10585,1.625,,13,,1.036075
2023-03-27,2026-04-27,"[CBO][ESCALA][TTK4] - 6962382569638",inactive,100,Diário,1615,1623,,,,29.2,,,,,,14,11,0.22489217,2.085714,0.8626,0.866873,17.991374,2.654545,,,,1.004954
2023-03-27,2026-04-27,"[CBO][ESCALA][HEALTHY-INSTA] - 6962382569638",inactive,100,Diário,1632,1657,,,,27.18,,1,,,,18,18,0.42969221,1.51,1.086301,1.102941,16.403138,1.51,,27.18,3,1.015319
2023-03-27,2026-04-27,"[PINKEASE][CBO][TEST-CTV-JEFF] - 6962382569638",inactive,100,Diário,1093,1119,,,,27.08,,,,,,4,3,0.2743521,6.77,0.357462,0.365965,24.200179,9.026667,,,,1.023788
2023-03-27,2026-04-27,"[PINKEASE][ABO][TEST-CTV-WHATS] - 6962382569638",inactive,"Usando o orçamento do conjunto de anúncios",0,276,276,9,actions:link_click,0.24888889,2.24,,,,,,9,,0.29347826,0.248889,3.26087,,8.115942,,,,,1
2023-03-27,2026-04-27,"[PINKEASE][ABO][TEST-CTV] - 6962382569638",inactive,"Usando o orçamento do conjunto de anúncios",0,615,647,,,,15.91,,,,,,2,1,0.20556414,7.955,0.309119,0.325203,24.590417,15.91,,,,1.052033
2023-03-27,2026-04-27,"[COTT][THEFLASH][ABO] - 6962382569638",inactive,"Usando o orçamento do conjunto de anúncios",0,341,404,,,,15.1,,,,,,6,5,0.2450495,2.516667,1.485149,1.759531,37.376238,3.02,,,,1.184751
2023-03-27,2026-04-27,"[MODELER][THEFLASH][ABO] - 6962382569638",inactive,"Usando o orçamento do conjunto de anúncios",0,1316,1451,1,actions:offsite_conversion.fb_pixel_purchase,34.67,34.67,265.73,7,2,,7.664551,13,13,0.417643,2.666923,0.895934,0.987842,23.893866,2.666923,17.335,4.952857,,1.102584
2023-03-27,2026-04-27,"[SIMPLE][THEFLASH][ABO] - 6962382569638",inactive,"Usando o orçamento do conjunto de anúncios",0,1434,1842,,,,72.05,,2,,,,22,21,0.18458198,3.275,1.194354,1.3947,39.115092,3.430952,,36.025,1,1.284519
2023-03-27,2026-04-27,"[MODELER][CBO133] - 6962382569638",inactive,60,Diário,789,878,,,,24.95,,,,,,2,4,0.41343964,12.475,0.22779,0.253485,28.416856,6.2375,,,,1.112801
2023-03-27,2026-04-27,"[MAKE360][CBO133] - 6962382569638",inactive,60,Diário,1307,1498,,,,40.28,,,,,,14,15,0.14485981,2.877143,0.934579,1.071155,26.889186,2.685333,,,2,1.146136
2023-03-27,2026-04-27,"[CBO][ESCALA][SEAMLESS][5PB] - 6962382569638",inactive,300,Diário,204371,297113,85,actions:offsite_conversion.fb_pixel_purchase,43.48258824,3696.02,13007.83,575,173,132,3.519415,2206,2264,0.32026199,1.67544,0.742478,1.000142,12.439779,1.632518,21.364277,6.427861,342,1.453792
2023-03-27,2026-04-27,"[ESTOJO][CBO133] - 6962382569638",inactive,30,Diário,819,889,,,,20,,,,,,17,17,0.17435321,1.176471,1.912261,2.075702,22.497188,1.176471,,,,1.08547
2023-03-27,2026-04-27,"[SEAMLESS][ABO][LALPC] - 6962382569638",inactive,"Usando o orçamento do conjunto de anúncios",0,7374,9189,3,actions:offsite_conversion.fb_pixel_purchase,63.86333333,191.59,399.08,26,8,4,2.08299,117,110,0.2479051,1.637521,1.273262,1.559534,20.849929,1.741727,23.94875,7.368846,3,1.246135
2023-03-27,2026-04-27,"[CBO][ESCALA][SEAMLESS][5PB][ESTADOS] - 6962382569638",inactive,100,Diário,1982,1982,,,,32.01,,,,,,11,10,0.29717457,2.91,0.554995,0.554995,16.150353,3.201,,,3,1
2023-03-27,2026-04-27,"[SEAMLESS][CBO][LALPC][TTK4] - 6962382569638",inactive,100,Diário,864,934,,,,36.35,,1,1,2,,9,7,0.22269807,4.038889,0.963597,1.041667,38.91863,5.192857,36.35,36.35,1,1.081019
2023-03-27,2026-04-27,"[CBO][SEAMLESS][129][HEALTHY] - 6962382569638",inactive,100,Diário,18389,21941,9,actions:offsite_conversion.fb_pixel_purchase,41.73555556,375.62,1112.04,31,18,13,2.960545,254,254,0.22391869,1.478819,1.15765,1.337756,17.119548,1.478819,20.867778,12.116774,16,1.193159
2023-03-27,2026-04-27,"[ABO][ESCALA][SEAMLESS][HEALTH] - 6962382569638",inactive,"Usando o orçamento do conjunto de anúncios",0,11500,12953,10,actions:offsite_conversion.fb_pixel_purchase,40.439,404.39,986.57,57,15,10,2.43965,209,225,0.38693739,1.93488,1.613526,1.747826,31.219795,1.797289,26.959333,7.094561,39,1.126348
2023-03-27,2026-04-27,"[ABO][ESCALA][SEAMLESS][ECO] - 6962382569638",inactive,"Usando o orçamento do conjunto de anúncios",0,8304,9597,6,actions:offsite_conversion.fb_pixel_purchase,51.22666667,307.36,636.16,15,8,5,2.069755,129,128,0.37167865,2.382636,1.34417,1.529383,32.026675,2.40125,38.42,20.490667,26,1.155708
2023-03-27,2026-04-27,"[CBO][SEAMLESS][ESCALA][151][HEALTH] - 6962382569638",inactive,100,Diário,4025,4087,,,,103.13,,6,,,,52,48,0.36138977,1.983269,1.272327,1.291925,25.233668,2.148542,,17.188333,6,1.015404
2023-03-27,2026-04-27,[CBO][SEAMLESS][ESCALA][ECOTURISMO],inactive,150,Diário,173589,276352,111,actions:offsite_conversion.fb_pixel_purchase,37.63585586,4177.58,17248.59,786,208,170,4.128847,2771,2965,0.36905468,1.507607,1.002707,1.454585,15.11688,1.408965,20.084519,5.314987,297,1.59199
2023-03-27,2026-04-27,"[ABO][ESTOJO][TESTPB] - 6962382569638",inactive,"Usando o orçamento do conjunto de anúncios",0,263,270,,,,6.18,,,,,,5,5,0.44444444,1.236,1.851852,1.901141,22.888889,1.236,,,1,1.026616
2023-03-27,2026-04-27,[CBO][SEAMLESS][ABERTO],inactive,100,Diário,824491,2143200,1019,actions:offsite_conversion.fb_pixel_purchase,34.19324828,34842.92,145820.5,7946,1832,1518,4.185083,30984,30773,0.32308557,1.124546,1.445689,3.152127,16.257428,1.132256,19.019061,4.384964,3010,2.599422
2023-03-27,2026-04-27,[CBO][ESCALA][SEAMLESS][INSTA][HEALTHY],inactive,120,Diário,41081,47480,19,actions:offsite_conversion.fb_pixel_purchase,42.31947368,804.07,3094.85,121,29,26,3.848981,488,476,0.41796546,1.647684,1.027801,1.146515,16.93492,1.689223,27.726552,6.645207,77,1.155765
2023-03-27,2026-04-27,[CBO][FRENCHIE][DINAMICO][TESTCTV],inactive,100,Diário,1322,1385,1,actions:offsite_conversion.fb_pixel_purchase,28.2,28.2,79.9,4,3,1,2.833333,18,17,0.04043321,1.566667,1.299639,1.361573,20.361011,1.658824,9.4,7.05,1,1.047655
2023-03-27,2026-04-27,[CBO][ESCALA][SEAMLESS][DNMC][INSTA][MOBILE],inactive,300,Diário,12050,13002,9,actions:offsite_conversion.fb_pixel_purchase,43.33777778,390.04,1244.61,76,15,11,3.19098,239,228,0.31933549,1.631967,1.838179,1.86722,29.998462,1.710702,26.002667,5.132105,31,1.079004
2023-03-27,2026-04-27,[CBO][SEAMLESS][ESCALA][ECO],inactive,75,Diário,3428,3474,2,actions:offsite_conversion.fb_pixel_purchase,39.1,78.2,209.8,10,4,2,2.682864,36,33,0.23200921,2.172222,1.036269,0.991832,22.510075,2.369697,19.55,7.82,6,1.013419
2023-03-27,2026-04-27,[CBO][SEAMLESS][ESCALA][LALVVW1%],inactive,75,Diário,2467,2540,1,actions:offsite_conversion.fb_pixel_purchase,75.11,75.11,135.83,13,2,2,1.808414,44,40,0.27362205,1.707045,1.732283,1.702473,29.570866,1.87775,37.555,5.777692,5,1.029591
